city_readiness_id,city_id,year,qtr,literacy_rate,smartphone_penetration,internet_penetration
1,C001,2019,Q1,89.16,75.76,56.53
2,C001,2019,Q2,88.76,76.45,55.97
3,C001,2019,Q3,88.83,75.32,56.52
4,C001,2019,Q4,89.25,75.83,56.94
5,C001,2020,Q1,89.13,75.03,56.45
6,C001,2020,Q2,89.06,76.56,56.44
7,C001,2020,Q3,89.1,74.44,55.7
8,C001,2020,Q4,89.17,76.92,55.74
9,C001,2021,Q1,88.99,75.08,55
10,C001,2021,Q2,88.94,73.69,58.15
11,C001,2021,Q3,89.14,75.25,55.16
12,C001,2021,Q4,88.9,74.44,55.71
13,C001,2022,Q1,89.18,75.96,55.68
14,C001,2022,Q2,88.76,74.47,57.29
15,C001,2022,Q3,89.31,74.67,56.11
16,C001,2022,Q4,89.19,73.23,57.65
17,C001,2023,Q1,89.15,74.67,55.73
18,C001,2023,Q2,89.3,72.7,56.68
19,C001,2023,Q3,89.43,73.54,55.56
20,C001,2023,Q4,89.3,75.88,58.55
21,C001,2024,Q1,88.73,75.91,55.21
22,C001,2024,Q2,88.84,75.55,56.71
23,C001,2024,Q3,88.98,74.15,57.03
24,C001,2024,Q4,89.11,75.07,56.81
25,C002,2019,Q1,70.7,48.49,48.58
26,C002,2019,Q2,70.45,47.33,48.64
27,C002,2019,Q3,70.64,49.99,48.81
28,C002,2019,Q4,70.45,49.37,48.62
29,C002,2020,Q1,70.48,48.27,49.73
30,C002,2020,Q2,70.32,48.52,50.98
31,C002,2020,Q3,70.42,48.7,48.21
32,C002,2020,Q4,70.33,46.45,47.4
33,C002,2021,Q1,70.4,48.24,48.68
34,C002,2021,Q2,70.81,47.81,51.35
35,C002,2021,Q3,70.41,47.49,47.97
36,C002,2021,Q4,71.13,48.21,50.41
37,C002,2022,Q1,70.7,50.29,50.45
38,C002,2022,Q2,70.64,49.13,48.22
39,C002,2022,Q3,70.43,47.92,49.34
40,C002,2022,Q4,70.74,49.06,50.4
41,C002,2023,Q1,70.48,49.89,48.39
42,C002,2023,Q2,70.62,49.41,48.57
43,C002,2023,Q3,71.11,48.55,48.19
44,C002,2023,Q4,70.58,47.84,47.76
45,C002,2024,Q1,70.83,49.19,48.12
46,C002,2024,Q2,70.46,48.88,47.55
47,C002,2024,Q3,70.59,49.39,48.8
48,C002,2024,Q4,70.95,49.13,48
49,C003,2019,Q1,82.57,71.39,66.77
50,C003,2019,Q2,83.06,69.8,64.98
51,C003,2019,Q3,82.84,71.66,66.87
