edition_id,city_id,language,state,date,copies_sold,copies_returned,net_circulation,month_name,year,qtr_year
ED1002,C002,English,Delhi,2019-01-01,396250,15569,380681,January,2019,Q1-2019
ED1009,C009,Hindi,Gujarat,2019-01-01,324890,12993,311897,January,2019,Q1-2019
ED1007,C007,Hindi,Jharkhand,2019-01-01,244851,15400,229451,January,2019,Q1-2019
ED1006,C006,English,Maharashtra,2019-01-01,421894,22522,399372,January,2019,Q1-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-01-01,211806,11669,200137,January,2019,Q1-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-01-01,282436,10768,271668,January,2019,Q1-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-01-01,470435,37574,432861,January,2019,Q1-2019
ED1005,C005,Hindi,Rajasthan,2019-01-01,476937,25474,451463,January,2019,Q1-2019
ED1004,C004,Hindi,Bihar,2019-01-01,266133,19947,246186,January,2019,Q1-2019
ED1008,C008,Hindi,Uttar Pradesh,2019-01-01,362751,14529,348222,January,2019,Q1-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-02-01,274749,13327,261422,February,2019,Q1-2019
ED1002,C002,English,Delhi,2019-02-01,371419,23489,347930,February,2019,Q1-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-02-01,499292,22929,476363,February,2019,Q1-2019
ED1005,C005,Hindi,Rajasthan,2019-02-01,474309,17406,456903,February,2019,Q1-2019
ED1006,C006,English,Maharashtra,2019-02-01,420971,30706,390265,February,2019,Q1-2019
ED1007,C007,Hindi,Jharkhand,2019-02-01,241078,17968,223110,February,2019,Q1-2019
ED1008,C008,Hindi,Uttar Pradesh,2019-02-01,372778,24066,348712,February,2019,Q1-2019
ED1009,C009,Hindi,Gujarat,2019-02-01,319110,17151,301959,February,2019,Q1-2019
ED1004,C004,Hindi,Bihar,2019-02-01,277678,18188,259490,February,2019,Q1-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-02-01,198270,14522,183748,February,2019,Q1-2019
ED1005,C005,Hindi,Rajasthan,2019-03-01,492943,25024,467919,March,2019,Q1-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-03-01,198628,13704,184924,March,2019,Q1-2019
ED1008,C008,Hindi,Uttar Pradesh,2019-03-01,377684,22830,354854,March,2019,Q1-2019
ED1009,C009,Hindi,Gujarat,2019-03-01,327435,22851,304584,March,2019,Q1-2019
ED1007,C007,Hindi,Jharkhand,2019-03-01,240891,9682,231209,March,2019,Q1-2019
ED1004,C004,Hindi,Bihar,2019-03-01,276670,11636,265034,March,2019,Q1-2019
ED1006,C006,English,Maharashtra,2019-03-01,432945,18010,414935,March,2019,Q1-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-03-01,500405,28526,471879,March,2019,Q1-2019
ED1002,C002,English,Delhi,2019-03-01,370373,21245,349128,March,2019,Q1-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-03-01,296371,14509,281862,March,2019,Q1-2019
ED1006,C006,English,Maharashtra,2019-04-01,413633,28647,384986,April,2019,Q2-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-04-01,495571,36995,458576,April,2019,Q2-2019
ED1005,C005,Hindi,Rajasthan,2019-04-01,492394,15835,476559,April,2019,Q2-2019
ED1009,C009,Hindi,Gujarat,2019-04-01,323016,24055,298961,April,2019,Q2-2019
ED1008,C008,Hindi,Uttar Pradesh,2019-04-01,398299,16477,381822,April,2019,Q2-2019
ED1002,C002,English,Delhi,2019-04-01,385918,15631,370287,April,2019,Q2-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-04-01,201220,6569,194651,April,2019,Q2-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-04-01,294838,9447,285391,April,2019,Q2-2019
ED1004,C004,Hindi,Bihar,2019-04-01,272198,18402,253796,April,2019,Q2-2019
ED1007,C007,Hindi,Jharkhand,2019-04-01,253719,16510,237209,April,2019,Q2-2019
ED1005,C005,Hindi,Rajasthan,2019-05-01,498423,30933,467490,May,2019,Q2-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-05-01,297817,20351,277466,May,2019,Q2-2019
ED1002,C002,English,Delhi,2019-05-01,397820,27489,370331,May,2019,Q2-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-05-01,480926,35500,445426,May,2019,Q2-2019
ED1004,C004,Hindi,Bihar,2019-05-01,256933,11125,245808,May,2019,Q2-2019
ED1009,C009,Hindi,Gujarat,2019-05-01,321591,22719,298872,May,2019,Q2-2019
ED1007,C007,Hindi,Jharkhand,2019-05-01,245193,11188,234005,May,2019,Q2-2019
ED1006,C006,English,Maharashtra,2019-05-01,411524,12811,398713,May,2019,Q2-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-05-01,213822,6939,206883,May,2019,Q2-2019
ED1008,C008,Hindi,Uttar Pradesh,2019-05-01,393557,13129,380428,May,2019,Q2-2019
ED1002,C002,English,Delhi,2019-06-01,387789,11738,376051,June,2019,Q2-2019
ED1007,C007,Hindi,Jharkhand,2019-06-01,235078,10381,224697,June,2019,Q2-2019
ED1009,C009,Hindi,Gujarat,2019-06-01,334610,22617,311993,June,2019,Q2-2019
ED1004,C004,Hindi,Bihar,2019-06-01,277718,11991,265727,June,2019,Q2-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-06-01,276093,8698,267395,June,2019,Q2-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-06-01,210775,10072,200703,June,2019,Q2-2019
ED1006,C006,English,Maharashtra,2019-06-01,432670,17238,415432,June,2019,Q2-2019
ED1005,C005,Hindi,Rajasthan,2019-06-01,474645,20349,454296,June,2019,Q2-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-06-01,489575,27396,462179,June,2019,Q2-2019
ED1008,C008,Hindi,Uttar Pradesh,2019-06-01,400540,18893,381647,June,2019,Q2-2019
ED1002,C002,English,Delhi,2019-07-01,384598,20109,364489,July,2019,Q3-2019
ED1010,C010,Hindi,Uttar Pradesh,2019-07-01,478384,26410,451974,July,2019,Q3-2019
ED1005,C005,Hindi,Rajasthan,2019-07-01,495839,27892,467947,July,2019,Q3-2019
ED1001,C001,Hindi,Uttar Pradesh,2019-07-01,204007,12846,191161,July,2019,Q3-2019
ED1004,C004,Hindi,Bihar,2019-07-01,263919,11064,252855,July,2019,Q3-2019
ED1009,C009,Hindi,Gujarat,2019-07-01,316967,18921,298046,July,2019,Q3-2019
ED1003,C003,Hindi,Madhya Pradesh,2019-07-01,297331,11267,286064,July,2019,Q3-2019
ED1007,C007,Hindi,Jharkhand,2019-07-01,252228,10513,241715,July,2019,Q3-2019
ED1006,C006,English,Maharashtra,2019-07-01,403289,20387,382902,July,2019,Q3-2019
